id,name,tag,quick_on,mall_on,type,priority,push_type,push,pack_mall_tab,atlas_icon,icon_1,icon4_atlas,icon_4,icon_2,icon_3,pic_1,pic_2,pic_3,pic_4,pic_5,pic_6,roleImg_atlas,roleImg_icon,title,slogan,value,price,show_time,sale_time,start_time,over_time,activate1_type,activate1,activate2_type,activate2,activate3_type,activate3,activate4_type,activate4,activate5_type,activate5,prop1_type,prop1_id,prop1_quantity,prop2_type,prop2_id,prop2_quantity,prop3_type,prop3_id,prop3_quantity,prop4_type,prop4_id,prop4_quantity,prop5_type,prop5_id,prop5_quantity,prop6_type,prop6_id,prop6_quantity
20003,重武器工匠礼包,必买工匠,0,1,1,9,1:2,-1,3,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_yalishanda,解锁重武器装备,解锁超强属性系列装备,75500,161,-1,-1,-1,-1,1,15:99,-1,-1,-1,-1,-1,-1,-1,-1,14,110010,1,41,515508,1,41,516508,1,41,518508,1,2,10002,3280,-1,-1,-1
20004,狙击枪工匠礼包,必买工匠,0,1,1,10,1:2,-1,3,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai3,shangcheng_bjlv1,mallRoleImg_atlas_1,shangcheng_bjlv,-1,-1,-1,-1,-1,GiftRole_xien,解锁狙击枪装备,解锁超高经验系列装备,75500,162,-1,-1,-1,-1,1,10:99,-1,-1,-1,-1,-1,-1,-1,-1,14,110008,1,41,517508,1,41,515507,1,41,516507,1,2,10002,3280,-1,-1,-1
20005,豪宅装修包,独一无二,0,1,1,11,1:2,-1,3,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhuang,-1,-1,-1,-1,-1,GiftRole_aili,超豪华店铺,独家装饰，建设奢华独家店铺！,22500,171,-1,-1,-1,-1,1,8:99,2,1,-1,-1,-1,-1,-1,-1,40,410012,1,40,411007,1,40,413031,1,40,413037,1,40,414011,1,2,10002,6480
40030,丰盛感恩宴,盛大晚宴,0,1,1,12,1,-1,2,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhong,-1,-1,-1,-1,-1,GiftRole_heishishangren,感恩回馈礼,店主的感恩晚宴，超值战斗道具，更有200%金条赠送！,60000,309,-1,-1,-1,-1,1,20:99,-1,-1,-1,-1,-1,-1,-1,-1,49,70001,60,50,80001,5,50,80002,5,9,60009,1,8,50009,1,2,10002,600
40031,高端感恩宴,盛大晚宴,0,1,1,13,1,-1,2,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhong,-1,-1,-1,-1,-1,GiftRole_ruiya,感恩回馈礼,高级绝版图纸，活动专属宝箱，更有200%金条赠送！,66000,310,-1,-1,-1,-1,1,20:99,-1,-1,-1,-1,-1,-1,-1,-1,16,173170,1,16,176190,1,16,178160,1,9,60009,5,8,50009,5,2,10002,6560
40032,豪华感恩宴,盛大晚宴,0,1,1,14,1,-1,2,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhong,-1,-1,-1,-1,-1,GiftRole_shouweijunlingxiu,感恩回馈礼,SSR顶级英雄，高级绝版图纸，还有200%金条赠送！,80000,311,-1,-1,-1,-1,1,20:99,-1,-1,-1,-1,-1,-1,-1,-1,42,202101,1,16,171190,1,16,164180,1,9,60009,10,8,50009,10,2,10002,12960
21001,稀有特惠礼包,特惠,0,1,1,20,3,5,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,29800,180,-1,-1,-1,-1,1,5:99,-1,-1,-1,-1,-1,-1,-1,-1,16,166020,1,40,413026,1,40,414016,1,2,10002,1280,-1,-1,-1,-1,-1,-1
21002,史诗特惠礼包,特惠,0,1,1,21,3,13,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,30800,181,-1,-1,-1,-1,1,13:99,-1,-1,-1,-1,-1,-1,-1,-1,16,183120,1,40,413033,1,40,414014,1,2,10002,1980,-1,-1,-1,-1,-1,-1
21003,传说特惠礼包1,特惠,0,1,1,22,3,21,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,26800,182,-1,-1,-1,-1,1,21:99,-1,-1,-1,-1,-1,-1,-1,-1,16,185050,1,40,413036,1,40,414007,1,2,10002,3280,-1,-1,-1,-1,-1,-1
21004,传说特惠礼包2,特惠,0,1,1,23,3,30,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,28800,183,-1,-1,-1,-1,1,30:99,-1,-1,-1,-1,-1,-1,-1,-1,16,175130,1,40,413041,1,40,414013,1,2,10002,3280,-1,-1,-1,-1,-1,-1
21005,绝版特惠礼包1,特惠,0,1,1,24,3,40,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,28800,184,-1,-1,-1,-1,1,40:99,-1,-1,-1,-1,-1,-1,-1,-1,16,165150,1,40,410004,1,40,414015,1,41,515512,1,41,515007,1,2,10002,4480
21006,绝版特惠礼包2,特惠,0,1,1,25,3,50,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，绝版图纸与独有装饰！,30800,185,-1,-1,-1,-1,1,50:99,-1,-1,-1,-1,-1,-1,-1,-1,16,183130,1,40,411003,1,40,414023,1,41,515005,1,41,515511,1,2,10002,4480
21007,王者特惠礼包,特惠,0,1,1,43,3,60,2,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,-1,GiftRole_aili,捡漏礼包,特惠派送，超稀有英雄基因与独有装饰！,30000,186,-1,-1,-1,-1,1,60:99,-1,-1,-1,-1,-1,-1,-1,-1,50,80003,20,40,411005,1,40,410006,1,40,413038,1,40,414026,1,2,10002,6480
31001,资金补给,日常资金补给,0,1,2,30,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai3,shangcheng_bjlv1,mallRoleImg_atlas_1,shangcheng_bjlv,-1,-1,-1,-1,mallItem_atlas,shangcheng_zijin2,每日资金,超惠价格补充新币和金条！,300,190,-1,-1,-1,-1,1,5:99,-1,-1,-1,-1,-1,-1,-1,-1,1,10001,30,2,10002,120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
32001,宝箱补给1,日常宝箱补给,0,1,2,31,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,191,-1,-1,-1,-1,1,5:15,-1,-1,-1,-1,-1,-1,-1,-1,8,50001,3,9,60001,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
32002,宝箱补给2,日常宝箱补给,0,1,2,32,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,192,-1,-1,-1,-1,1,16:25,-1,-1,-1,-1,-1,-1,-1,-1,8,50002,3,9,60002,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
32003,宝箱补给3,日常宝箱补给,0,1,2,33,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,193,-1,-1,-1,-1,1,26:35,-1,-1,-1,-1,-1,-1,-1,-1,8,50003,3,9,60003,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
32004,宝箱补给4,日常宝箱补给,0,1,2,34,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,194,-1,-1,-1,-1,1,36:45,-1,-1,-1,-1,-1,-1,-1,-1,8,50004,3,9,60004,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
32005,宝箱补给5,日常宝箱补给,0,1,2,35,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,195,-1,-1,-1,-1,1,46:55,-1,-1,-1,-1,-1,-1,-1,-1,8,50005,3,9,60005,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
32006,宝箱补给6,日常宝箱补给,0,1,2,36,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai2,shangcheng_bjlan1,mallRoleImg_atlas_1,shangcheng_bjlan,-1,-1,-1,-1,mallItem_atlas,shangcheng_baoxiang1,宝箱补给,宝箱不再缺，稀有图纸等你来拿！,400,197,-1,-1,-1,-1,1,56:99,-1,-1,-1,-1,-1,-1,-1,-1,8,50006,3,9,60006,3,2,10002,200,-1,-1,-1,-1,-1,-1,-1,-1,-1
33001,英雄补给,转职必需,0,1,2,37,-1,-1,1,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai3,shangcheng_bjlv1,mallRoleImg_atlas_1,shangcheng_bjlv,-1,-1,-1,-1,mallItem_atlas,shangcheng_tehuiwz3,转职超简单,英雄转职必需品折后出售！,300,196,-1,-1,-1,-1,1,10:99,-1,-1,-1,-1,-1,-1,-1,-1,28,300007,20,19,90001,20,19,90011,10,19,90012,5,18,150005,5,-1,-1,-1
90001,贵宾特权,立即激活特权专属,0,1,3,40,-1,-1,0,mallItem_atlas,130400,-1,zhuejiemian_renwu,tequan_ewjl,tanxian_tubiao,mallRoleImg_atlas_1,shangcheng_bjhuang,-1,-1,-1,-1,-1,GiftRole_heishishangren,-1,-1,,107,-1,-1,-1,-1,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90002,贵宾特权年卡,立即激活特权专属,0,1,3,41,-1,-1,0,mallItem_atlas,130400,-1,zhuejiemian_renwu,tequan_ewjl,tanxian_tubiao,mallRoleImg_atlas_1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,114,-1,-1,-1,-1,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
90005,金条月卡,,0,1,4,42,-1,-1,0,mallItem_atlas,130400,-1,zhuejiemian_renwu,tequan_ewjl,tanxian_tubiao,mallRoleImg_atlas_1,-1,-1,-1,-1,-1,-1,SkeletonDataDriver,-1,-1,55000,115,-1,-1,-1,-1,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
