id,type,monetary_unit,money,bullion_1,order_info,ios_order_info,rebate,rebate_type,rebate_ratio,bullion_2,pic_1,pic_2,txt,tag
171,2,￥,648,-1,com.azscjh.lastshop.9999,com.tbscjh.lastshop.9999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,豪宅装修包
180,2,￥,128,-1,com.azscjh.lastshop.1999,com.tbscjh.lastshop.1999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,稀有特惠礼包
181,2,￥,198,-1,com.azscjh.lastshop.2999,com.tbscjh.lastshop.2999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,史诗特惠礼包
182,2,￥,328,-1,com.azscjh.lastshop.4999,com.tbscjh.lastshop.4999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,传说特惠礼包1
183,2,￥,328,-1,com.azscjh.lastshop.4999,com.tbscjh.lastshop.4999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,传说特惠礼包2
184,2,￥,448,-1,com.azscjh.lastshop.6999,com.tbscjh.lastshop.6999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,绝版特惠礼包1
185,2,￥,448,-1,com.azscjh.lastshop.6999,com.tbscjh.lastshop.6999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,绝版特惠礼包2
186,2,￥,648,-1,com.azscjh.lastshop.9999,com.tbscjh.lastshop.9999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,王者特惠礼包
190,2,￥,6,-1,com.azscjh.lastshop.099,com.tbscjh.lastshop.099,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,资金补给
191,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给1
192,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给2
193,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给3
194,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给4
195,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给5
196,2,￥,68,-1,com.azscjh.lastshop.999,com.tbscjh.lastshop.999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,英雄补给
197,2,￥,18,-1,com.azscjh.lastshop.299,com.tbscjh.lastshop.299,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,宝箱补给6
200,3,￥,68,90,com.azscjh.lastshop.999,com.tbscjh.lastshop.999,-1,-1,-1,-1,activity_qjds_atlas,shangcheng_gudonb3,-1,白手起家奖杯礼包
201,3,￥,128,200,com.azscjh.lastshop.1999,com.tbscjh.lastshop.1999,-1,-1,-1,-1,activity_qjds_atlas,shangcheng_gudonb2,-1,季军奖杯礼包
202,3,￥,198,310,com.azscjh.lastshop.2999,com.tbscjh.lastshop.2999,-1,-1,-1,-1,activity_qjds_atlas,shangcheng_gudonb1,-1,冠军奖杯礼包
300,4,￥,68,-1,com.azscjh.lastshop.999,com.tbscjh.lastshop.999,-1,-1,-1,-1,mallItem_atlas,chengzhang_libao,-1,成长礼包
301,2,￥,198,-1,com.azscjh.lastshop.2999,com.tbscjh.lastshop.2999,-1,-1,-1,-1,mallItem_atlas,chengzhang_libao,-1,豪宅礼包
302,2,￥,128,-1,com.azscjh.lastshop.1999,com.tbscjh.lastshop.1999,-1,-1,-1,-1,mallItem_atlas,zhongqiu_libao,-1,中秋佳节礼包
303,2,￥,128,-1,com.azscjh.lastshop.1999,com.tbscjh.lastshop.1999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,国庆狂欢礼
304,2,￥,328,-1,com.azscjh.lastshop.4999,com.tbscjh.lastshop.4999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,国庆白金礼
305,2,￥,648,-1,com.azscjh.lastshop.9999,com.tbscjh.lastshop.9999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,国庆至尊礼
306,2,￥,30,-1,com.azscjh.lastshop.499,com.tbscjh.lastshop.499,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,小型糖果包
307,2,￥,328,-1,com.azscjh.lastshop.4999,com.tbscjh.lastshop.4999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,高级糖果包
308,2,￥,648,-1,com.azscjh.lastshop.9999,com.tbscjh.lastshop.9999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,豪华糖果包
309,2,￥,30,-1,com.azscjh.lastshop.499,com.tbscjh.lastshop.499,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,丰盛感恩宴
310,2,￥,328,-1,com.azscjh.lastshop.4999,com.tbscjh.lastshop.4999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,高端感恩宴
311,2,￥,648,-1,com.azscjh.lastshop.9999,com.tbscjh.lastshop.9999,-1,-1,-1,-1,mallItem_atlas,chongzhi_libao_tongyong,-1,豪华感恩宴
