id,if_special,type,unlock_num,group,index,next_id,name,desc,condition_des,if_explore,condition_type,condition_num,item_type,reward_type,reward_num,reward_points,atlas,icon,frame
122007,,1,99999,122,7,,兵器大亨,将冷兵器货架升至{0}级,15,0,28003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_lwqj_28003,30007
123001,,1,99999,122,1,123002,枪械大亨,将热武器货架升至{0}级,2,0,27001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_rwqj_27001,30001
123002,,1,99999,122,2,123003,枪械大亨,将热武器货架升至{0}级,5,0,27001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_rwqj_27001,30002
123003,,1,99999,122,3,123004,枪械大亨,将热武器货架升至{0}级,7,0,27002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_rwqj_27002,30003
123004,,1,99999,122,4,123005,枪械大亨,将热武器货架升至{0}级,9,0,27002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_rwqj_27002,30004
123005,,1,99999,122,5,123006,枪械大亨,将热武器货架升至{0}级,11,0,27003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_rwqj_27003,30005
123006,,1,99999,122,6,123007,枪械大亨,将热武器货架升至{0}级,13,0,27003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_rwqj_27003,30006
123007,,1,99999,122,7,,枪械大亨,将热武器货架升至{0}级,15,0,27003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_rwqj_27003,30007
124001,,1,99999,122,1,124002,服装大亨,将防具货架升至{0}级,2,0,29001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_fjj_29001,30001
124002,,1,99999,122,2,124003,服装大亨,将防具货架升至{0}级,5,0,29001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_fjj_29001,30002
124003,,1,99999,122,3,124004,服装大亨,将防具货架升至{0}级,7,0,29002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_fjj_29002,30003
124004,,1,99999,122,4,124005,服装大亨,将防具货架升至{0}级,9,0,29002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_fjj_29002,30004
124005,,1,99999,122,5,124006,服装大亨,将防具货架升至{0}级,11,0,29003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_fjj_29003,30005
124006,,1,99999,122,6,124007,服装大亨,将防具货架升至{0}级,13,0,29003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_fjj_29003,30006
124007,,1,99999,122,7,,服装大亨,将防具货架升至{0}级,15,0,29003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_fjj_29003,30007
125001,,1,99999,122,1,125002,杂货大亨,将散件货架升至{0}级,2,0,30001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_sjjia_30001,30001
125002,,1,99999,122,2,125003,杂货大亨,将散件货架升至{0}级,5,0,30001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_sjjia_30001,30002
125003,,1,99999,122,3,125004,杂货大亨,将散件货架升至{0}级,7,0,30002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_sjjia_30002,30003
125004,,1,99999,122,4,125005,杂货大亨,将散件货架升至{0}级,9,0,30002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_sjjia_30002,30004
125005,,1,99999,122,5,125006,杂货大亨,将散件货架升至{0}级,11,0,30003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_sjjia_30003,30005
125006,,1,99999,122,6,125007,杂货大亨,将散件货架升至{0}级,13,0,30003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_sjjia_30003,30006
125007,,1,99999,122,7,,杂货大亨,将散件货架升至{0}级,15,0,30003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_sjjia_30003,30007
130001,,1,99999,123,1,130002,我爱挖矿,将铁矿箱升至{0}级,2,0,17001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_tiekuangxiang_17001,30001
130002,,1,99999,123,2,130003,我爱挖矿,将铁矿箱升至{0}级,5,0,17001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_tiekuangxiang_17001,30002
130003,,1,99999,123,3,130004,我爱挖矿,将铁矿箱升至{0}级,7,0,17002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_tiekuangxiang_17002,30003
130004,,1,99999,123,4,130005,我爱挖矿,将铁矿箱升至{0}级,9,0,17002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_tiekuangxiang_17002,30004
130005,,1,99999,123,5,130006,我爱挖矿,将铁矿箱升至{0}级,11,0,17003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_tiekuangxiang_17003,30005
130006,,1,99999,123,6,130007,我爱挖矿,将铁矿箱升至{0}级,13,0,17003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_tiekuangxiang_17003,30006
130007,,1,99999,123,7,,我爱挖矿,将铁矿箱升至{0}级,15,0,17003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_tiekuangxiang_17003,30007
131001,,1,99999,123,1,131002,环境破坏者,将木材架升至{0}级,2,0,18001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_mucaijia_18001,30001
131002,,1,99999,123,2,131003,环境破坏者,将木材架升至{0}级,5,0,18001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_mucaijia_18001,30002
131003,,1,99999,123,3,131004,环境破坏者,将木材架升至{0}级,7,0,18002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_mucaijia_18002,30003
131004,,1,99999,123,4,131005,环境破坏者,将木材架升至{0}级,9,0,18002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_mucaijia_18002,30004
131005,,1,99999,123,5,131006,环境破坏者,将木材架升至{0}级,11,0,18003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_mucaijia_18003,30005
131006,,1,99999,123,6,131007,环境破坏者,将木材架升至{0}级,13,0,18003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_mucaijia_18003,30006
131007,,1,99999,123,7,,环境破坏者,将木材架升至{0}级,15,0,18003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_mucaijia_18003,30007
132001,,1,99999,123,1,132002,剥皮狂人,将皮革架升至{0}级,2,0,19001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_pigejia_19001,30001
132002,,1,99999,123,2,132003,剥皮狂人,将皮革架升至{0}级,5,0,19001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_pigejia_19001,30002
132003,,1,99999,123,3,132004,剥皮狂人,将皮革架升至{0}级,7,0,19002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_pigejia_19002,30003
132004,,1,99999,123,4,132005,剥皮狂人,将皮革架升至{0}级,9,0,19002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_pigejia_19002,30004
132005,,1,99999,123,5,132006,剥皮狂人,将皮革架升至{0}级,11,0,19003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_pigejia_19003,30005
132006,,1,99999,123,6,132007,剥皮狂人,将皮革架升至{0}级,13,0,19003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_pigejia_19003,30006
132007,,1,99999,123,7,,剥皮狂人,将皮革架升至{0}级,15,0,19003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_pigejia_19003,30007
133001,,1,99999,123,1,133002,危险实验室,将化学药剂柜升至{0}级,2,0,20001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_huaxuekui_20001,30001
133002,,1,99999,123,2,133003,危险实验室,将化学药剂柜升至{0}级,5,0,20001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_huaxuekui_20001,30002
133003,,1,99999,123,3,133004,危险实验室,将化学药剂柜升至{0}级,7,0,20002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_huaxuekui_20002,30003
133004,,1,99999,123,4,133005,危险实验室,将化学药剂柜升至{0}级,9,0,20002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_huaxuekui_20002,30004
133005,,1,99999,123,5,133006,危险实验室,将化学药剂柜升至{0}级,11,0,20003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_huaxuekui_20003,30005
133006,,1,99999,123,6,133007,危险实验室,将化学药剂柜升至{0}级,13,0,20003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_huaxuekui_20003,30006
133007,,1,99999,123,7,,危险实验室,将化学药剂柜升至{0}级,15,0,20003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_huaxuekui_20003,30007
134001,,1,99999,123,1,134002,钢铁雄心,将钢材架升至{0}级,2,0,21001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_gangcaijia_21001,30001
134002,,1,99999,123,2,134003,钢铁雄心,将钢材架升至{0}级,5,0,21001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_gangcaijia_21001,30002
134003,,1,99999,123,3,134004,钢铁雄心,将钢材架升至{0}级,7,0,21002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_gangcaijia_21002,30003
134004,,1,99999,123,4,134005,钢铁雄心,将钢材架升至{0}级,9,0,21002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_gangcaijia_21002,30004
134005,,1,99999,123,5,134006,钢铁雄心,将钢材架升至{0}级,11,0,21003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_gangcaijia_21003,30005
134006,,1,99999,123,6,134007,钢铁雄心,将钢材架升至{0}级,13,0,21003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_gangcaijia_21003,30006
134007,,1,99999,123,7,,钢铁雄心,将钢材架升至{0}级,15,0,21003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_gangcaijia_21003,30007
135001,,1,99999,123,1,135002,软硬适中,将橡胶架升至{0}级,2,0,22001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_xianjiaojia_22001,30001
135002,,1,99999,123,2,135003,软硬适中,将橡胶架升至{0}级,5,0,22001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_xianjiaojia_22001,30002
135003,,1,99999,123,3,135004,软硬适中,将橡胶架升至{0}级,7,0,22002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_xianjiaojia_22002,30003
135004,,1,99999,123,4,135005,软硬适中,将橡胶架升至{0}级,9,0,22002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_xianjiaojia_22002,30004
135005,,1,99999,123,5,135006,软硬适中,将橡胶架升至{0}级,11,0,22003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_xianjiaojia_22003,30005
135006,,1,99999,123,6,135007,软硬适中,将橡胶架升至{0}级,13,0,22003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_xianjiaojia_22003,30006
135007,,1,99999,123,7,,软硬适中,将橡胶架升至{0}级,15,0,22003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_xianjiaojia_22003,30007
136001,,1,99999,123,1,136002,叫我珍妮,将布料柜升至{0}级,2,0,23001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_buliaojia_23001,30001
136002,,1,99999,123,2,136003,叫我珍妮,将布料柜升至{0}级,5,0,23001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_buliaojia_23001,30002
136003,,1,99999,123,3,136004,叫我珍妮,将布料柜升至{0}级,7,0,23002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_buliaojia_23002,30003
136004,,1,99999,123,4,136005,叫我珍妮,将布料柜升至{0}级,9,0,23002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_buliaojia_23002,30004
136005,,1,99999,123,5,136006,叫我珍妮,将布料柜升至{0}级,11,0,23003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_buliaojia_23003,30005
136006,,1,99999,123,6,136007,叫我珍妮,将布料柜升至{0}级,13,0,23003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_buliaojia_23003,30006
136007,,1,99999,123,7,,叫我珍妮,将布料柜升至{0}级,15,0,23003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_buliaojia_23003,30007
137001,,1,99999,123,1,137002,油桶上的酋长,将储油箱升至{0}级,2,0,24001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_chuyouxiang_24001,30001
137002,,1,99999,123,2,137003,油桶上的酋长,将储油箱升至{0}级,5,0,24001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_chuyouxiang_24001,30002
137003,,1,99999,123,3,137004,油桶上的酋长,将储油箱升至{0}级,7,0,24002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_chuyouxiang_24002,30003
137004,,1,99999,123,4,137005,油桶上的酋长,将储油箱升至{0}级,9,0,24002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_chuyouxiang_24002,30004
137005,,1,99999,123,5,137006,油桶上的酋长,将储油箱升至{0}级,11,0,24003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_chuyouxiang_24003,30005
137006,,1,99999,123,6,137007,油桶上的酋长,将储油箱升至{0}级,13,0,24003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_chuyouxiang_24003,30006
137007,,1,99999,123,7,,油桶上的酋长,将储油箱升至{0}级,15,0,24003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_chuyouxiang_24003,30007
138001,,1,99999,123,1,138002,电子王国,将电路元件箱升至{0}级,2,0,25001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_dianluxiang_25001,30001
138002,,1,99999,123,2,138003,电子王国,将电路元件箱升至{0}级,5,0,25001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_dianluxiang_25001,30002
138003,,1,99999,123,3,138004,电子王国,将电路元件箱升至{0}级,7,0,25002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_dianluxiang_25002,30003
138004,,1,99999,123,4,138005,电子王国,将电路元件箱升至{0}级,9,0,25002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_dianluxiang_25002,30004
138005,,1,99999,123,5,138006,电子王国,将电路元件箱升至{0}级,11,0,25003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_dianluxiang_25003,30005
138006,,1,99999,123,6,138007,电子王国,将电路元件箱升至{0}级,13,0,25003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_dianluxiang_25003,30006
138007,,1,99999,123,7,,电子王国,将电路元件箱升至{0}级,15,0,25003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_dianluxiang_25003,30007
139001,,1,99999,123,1,139002,特殊的玻璃,将玻璃架升至{0}级,2,0,26001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_bolijia_26001,30001
139002,,1,99999,123,2,139003,特殊的玻璃,将玻璃架升至{0}级,5,0,26001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_bolijia_26001,30002
139003,,1,99999,123,3,139004,特殊的玻璃,将玻璃架升至{0}级,7,0,26002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_bolijia_26002,30003
139004,,1,99999,123,4,139005,特殊的玻璃,将玻璃架升至{0}级,9,0,26002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_bolijia_26002,30004
139005,,1,99999,123,5,139006,特殊的玻璃,将玻璃架升至{0}级,11,0,26003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_bolijia_26003,30005
139006,,1,99999,123,6,139007,特殊的玻璃,将玻璃架升至{0}级,13,0,26003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_bolijia_26003,30006
139007,,1,99999,123,7,,特殊的玻璃,将玻璃架升至{0}级,15,0,26003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_bolijia_26003,30007
3001,,1,99999,3,1,3002,武器流水线,制作{0}件装备,50,0,,50,2,10002,5,5,item_atlas,130400,30001
3002,,1,99999,3,2,3003,武器流水线,制作{0}件装备,300,0,,300,2,10002,5,10,item_atlas,130400,30002
3003,,1,99999,3,3,3004,武器流水线,制作{0}件装备,1000,0,,1000,2,10002,5,15,item_atlas,130400,30003
3004,,1,99999,3,4,3005,武器流水线,制作{0}件装备,5000,0,,5000,2,10002,5,20,item_atlas,130400,30004
3005,,1,99999,3,5,3006,武器流水线,制作{0}件装备,1万,0,,10000,2,10002,5,25,item_atlas,130400,30005
3006,,1,99999,3,6,3007,武器流水线,制作{0}件装备,5万,0,,50000,2,10002,5,30,item_atlas,130400,30006
3007,,1,99999,3,7,3008,武器流水线,制作{0}件装备,20万,0,,200000,2,10002,5,35,item_atlas,130400,30007
3008,,1,99999,3,8,3009,武器流水线,制作{0}件装备,50万,0,,500000,2,10002,5,40,item_atlas,130400,30008
3009,,1,99999,3,9,,武器流水线,制作{0}件装备,100万,0,,1000000,2,10002,5,45,item_atlas,130400,30009
4001,,1,99999,4,1,4002,勇敢的心,通关{0}次副本,5,1,,5,2,10002,5,5,main_atlas,tanxian_tubiao,30001
4002,,1,99999,4,2,4003,勇敢的心,通关{0}次副本,40,1,,40,2,10002,5,10,main_atlas,tanxian_tubiao,30002
4003,,1,99999,4,3,4004,勇敢的心,通关{0}次副本,150,1,,150,2,10002,5,15,main_atlas,tanxian_tubiao,30003
4004,,1,99999,4,4,4005,勇敢的心,通关{0}次副本,500,1,,500,2,10002,5,20,main_atlas,tanxian_tubiao,30004
4005,,1,99999,4,5,4006,勇敢的心,通关{0}次副本,1000,1,,1000,2,10002,5,25,main_atlas,tanxian_tubiao,30005
4006,,1,99999,4,6,4007,勇敢的心,通关{0}次副本,5000,1,,5000,2,10002,5,30,main_atlas,tanxian_tubiao,30006
4007,,1,99999,4,7,4008,勇敢的心,通关{0}次副本,1万,1,,10000,2,10002,5,35,main_atlas,tanxian_tubiao,30007
4008,,1,99999,4,8,4009,勇敢的心,通关{0}次副本,5万,1,,50000,2,10002,5,40,main_atlas,tanxian_tubiao,30008
4009,,1,99999,4,9,,勇敢的心,通关{0}次副本,10万,1,,100000,2,10002,5,45,main_atlas,tanxian_tubiao,30009
11003,,1,99999,11,1,11004,交友广泛,成功招募工匠{0},约翰,0,2,1,2,10002,5,5,portrait_atlas,gongjiang_yuehan,30009
11004,,1,99999,11,2,11005,交友广泛,成功招募工匠{0},左纳,0,4,1,2,10002,5,10,portrait_atlas,gongjiang_zuona,30001
11005,,1,99999,11,3,11006,交友广泛,成功招募工匠{0},艾拉,0,5,1,2,10002,5,15,portrait_atlas,gongjiang_ailiya,30002
11006,,1,99999,11,4,11007,交友广泛,成功招募工匠{0},伊利欧斯,0,6,1,2,10002,5,20,portrait_atlas,gongjiang_yiliousi,30003
11007,,1,99999,11,5,11008,交友广泛,成功招募工匠{0},劳伦斯,0,7,1,2,10002,5,25,portrait_atlas,npc_laolunsi,30004
11008,,1,99999,11,6,11009,交友广泛,成功招募工匠{0},西恩,0,8,1,2,10002,10,30,portrait_atlas,gongjiang_xien,30005
11009,,1,99999,11,7,11010,交友广泛,成功招募工匠{0},阿芙莉亚,0,9,1,2,10002,10,35,portrait_atlas,gongjiang_ruiya,30006
11010,,1,99999,11,8,,交友广泛,成功招募工匠{0},亚历山大,0,10,1,2,10002,10,35,portrait_atlas,gongjiang_yalishanda,30006
9001,,1,99999,9,1,9002,英勇先锋,任意一名英雄等级达到{0}级,5,1,,5,2,10002,5,5,main_atlas,zhuejiemian_yingxiong,30007
9002,,1,99999,9,2,9003,英勇先锋,任意一名英雄等级达到{0}级,15,1,,15,2,10002,5,10,main_atlas,zhuejiemian_yingxiong,30008
9003,,1,99999,9,3,9004,英勇先锋,任意一名英雄等级达到{0}级,30,1,,30,2,10002,5,15,main_atlas,zhuejiemian_yingxiong,30009
9004,,1,99999,9,4,9005,英勇先锋,任意一名英雄等级达到{0}级,40,1,,40,2,10002,5,20,main_atlas,zhuejiemian_yingxiong,30001
9005,,1,99999,9,5,,英勇先锋,任意一名英雄等级达到{0}级,50,1,,50,2,10002,5,25,main_atlas,zhuejiemian_yingxiong,30001
26001,1,1,99999,26,1,26002,第一桶金,财富达到{0},1200,0,,1200,2,10002,5,5,__common_1,zhuejiemian_meiyuan,30007
26002,1,1,99999,26,2,26003,废土创业者,财富达到{0},5000,0,,5000,2,10002,5,10,__common_1,zhuejiemian_meiyuan,30008
26003,1,1,99999,26,3,26004,经营入门,财富达到{0},1.5万,0,,15000,2,10002,5,15,__common_1,zhuejiemian_meiyuan,30009
26004,1,1,99999,26,4,26005,欣欣向荣,财富达到{0},3万,0,,30000,2,10002,5,20,__common_1,zhuejiemian_meiyuan,30001
26005,1,1,99999,26,5,26006,生财有道,财富达到{0},5万,0,,50000,2,10002,5,25,__common_1,zhuejiemian_meiyuan,30002
26006,1,1,99999,26,6,26007,供不应求,财富达到{0},10万,0,,100000,2,10002,5,30,__common_1,zhuejiemian_meiyuan,30003
26007,1,1,99999,26,7,26008,小店初成,财富达到{0},15万,0,,150000,2,10002,5,10,__common_1,zhuejiemian_meiyuan,30008
26008,1,1,99999,26,8,26009,门庭若市,财富达到{0},50万,0,,500000,2,10002,5,10,__common_1,zhuejiemian_meiyuan,30008
26009,1,1,99999,26,9,26010,百万富翁,财富达到{0},100万,0,,1000000,2,10002,5,15,__common_1,zhuejiemian_meiyuan,30009
26010,1,1,99999,26,10,26011,生意兴隆,财富达到{0},500万,0,,5000000,2,10002,5,20,__common_1,zhuejiemian_meiyuan,30001
26011,1,1,99999,26,11,26012,千万富翁,财富达到{0},1000万,0,,10000000,2,10002,5,25,__common_1,zhuejiemian_meiyuan,30002
26012,1,1,99999,26,12,26013,规模经济,财富达到{0},5000万,0,,50000000,2,10002,5,30,__common_1,zhuejiemian_meiyuan,30003
26013,1,1,99999,26,13,26014,亿万富翁,财富达到{0},5亿,0,,500000000,2,10002,5,35,__common_1,zhuejiemian_meiyuan,30004
26014,1,1,99999,26,14,26015,富可敌国,财富达到{0},500亿,0,,50000000000,2,10002,5,40,__common_1,zhuejiemian_meiyuan,30005
26015,1,1,99999,26,15,26016,传奇商人,财富达到{0},2500亿,0,,250000000000,2,10002,5,45,__common_1,zhuejiemian_meiyuan,30006
26016,1,1,99999,26,16,,传奇商人,财富达到{0},5000亿,0,,500000000000,2,10002,5,45,__common_1,zhuejiemian_meiyuan,30006
1001,,1,99999,1,1,1002,商业大亨,店主等级升至{0}级,5,0,,5,2,10002,5,5,globalBuff_atlas,buff_03,30007
1002,,1,99999,1,2,1003,商业大亨,店主等级升至{0}级,20,0,,20,2,10002,5,10,globalBuff_atlas,buff_03,30008
1003,,1,99999,1,3,1004,商业大亨,店主等级升至{0}级,30,0,,30,2,10002,5,15,globalBuff_atlas,buff_03,30009
1004,,1,99999,1,4,1005,商业大亨,店主等级升至{0}级,40,0,,40,2,10002,5,20,globalBuff_atlas,buff_03,30001
1005,,1,99999,1,5,1006,商业大亨,店主等级升至{0}级,50,0,,50,2,10002,5,25,globalBuff_atlas,buff_03,30002
1006,,1,99999,1,6,1007,商业大亨,店主等级升至{0}级,60,0,,60,2,10002,5,30,globalBuff_atlas,buff_03,30003
1007,,1,99999,1,7,1008,商业大亨,店主等级升至{0}级,70,0,,70,2,10002,5,35,globalBuff_atlas,buff_03,30004
1008,,1,99999,1,8,1009,商业大亨,店主等级升至{0}级,80,0,,80,2,10002,5,40,globalBuff_atlas,buff_03,30005
1009,,1,99999,1,9,,商业大亨,店主等级升至{0}级,90,0,,90,2,10002,5,45,globalBuff_atlas,buff_03,30006
2001,,1,99999,2,1,2002,有来有往,贩卖了{0}件物品,100,0,,100,2,10002,5,5,globalBuff_atlas,buff_02,30007
2002,,1,99999,2,2,2003,有来有往,贩卖了{0}件物品,500,0,,500,2,10002,5,10,globalBuff_atlas,buff_02,30008
2003,,1,99999,2,3,2004,有来有往,贩卖了{0}件物品,1000,0,,1000,2,10002,5,15,globalBuff_atlas,buff_02,30009
2004,,1,99999,2,4,2005,有来有往,贩卖了{0}件物品,1万,0,,10000,2,10002,5,20,globalBuff_atlas,buff_02,30008
2005,,1,99999,2,5,2006,有来有往,贩卖了{0}件物品,4万,0,,40000,2,10002,5,25,globalBuff_atlas,buff_02,30009
2006,,1,99999,2,6,2007,有来有往,贩卖了{0}件物品,8万,0,,80000,2,10002,5,30,globalBuff_atlas,buff_02,30009
2007,,1,99999,2,7,2008,有来有往,贩卖了{0}件物品,16万,0,,160000,2,10002,5,35,globalBuff_atlas,buff_02,30002
2008,,1,99999,2,8,2009,有来有往,贩卖了{0}件物品,50万,0,,500000,2,10002,5,40,globalBuff_atlas,buff_02,30003
2009,,1,99999,2,9,,有来有往,贩卖了{0}件物品,100万,0,,1000000,2,10002,5,45,globalBuff_atlas,buff_02,30004
