id,group_type,type,type_des,group_des,main_interface,if_special,if_special_des,btn,guide_btn_dev
40007,2,,点击设置按钮,,TopPlayerInfoPanel,,,设置按钮,
40008,2,,点击储蓄罐按钮,,WelfareUI,,,toggle_moneyBox,0|130|0
50000,2,,点击宠物入口按钮,,ShopDesignUI,,,btn_pets,
50001,2,,点击第一个宠物栏,,MainPetUI,,打开宠物,petBoothItem1,
50002,2,,金币解锁栏位,,PetBuyBoothUI,,金币解锁栏位,goldButton,
50003,2,,金币解锁宠物,,CreateNewPetUI,,金币解锁宠物,goldButton,
50004,2,,创建宠物,,CreateNewPetUI,,创建宠物,createBtn,
50005,2,,摆放于应用宠物,,ShopDesignUI,,摆放于应用宠物,btn_confirm,
51001,2,,打开城市的待办任务,,GuideTaskUIView,,点击待办任务按钮,icon,
51002,2,17,点击指定剧情顾客头上气泡,,,1,点击指定剧情顾客头上气泡,,0|50|0
51003,2,,点击能量图标,,TopPlayerInfoPanel,,点击能量图标，手指水平翻转,energyBtn,0|0|-90
51004,2,,点击假的冷兵器架升级界面,,GuideTriggerUIView,,,update_Btn,
51005,2,18,点击假的帮助按钮,,,1,,,
51006,2,19,点击家具升级进度条上完成,,,1,,,14|202|0
51007,2,,点击转盘上的道具抽奖按钮,,WelfareUI,,转盘抽一次,singleBtn,
51008,2,,点击缺少货架提醒的前往按钮,,GameHintView,,前往摆放,goBtn,
51009,2,,点击转盘上的奖励按钮,,LotteryPanel,,确定领奖,getItemOKButton,
51010,2,,点击福利的关闭按钮,,WelfareUI,,关闭福利,btn_close,
51011,2,,点击七日的关闭按钮,,SevenDayGoalUI,,关闭七日,closeBtn,
51012,2,,点击福利按钮,,mainUI,,点击主界面福利入口,btn_welfare,
51013,2,,点击商店按钮,,mainUI,,点击主界面商店入口,btn_mall,
51014,2,,点击商店每日特惠标签,,MallUIView,,点击商店内每日特惠标签,toggle_daily,
51015,2,,点击商店黑市标签,,MallUIView,,点击商店内黑市标签,toggle_blackmarket,
