id,type,name,model,model_color,model_path,face,face_color,hair,hair_color,eyes_color,weapon,upper,lower,shoes,head_hat,shield,monster_action,
1800,5,游荡者头目,,10001,SkeletonDataman,12000,12300,14012,14301,12401,19511,15520,16520,18520,17519,,50300,
1900,5,游荡者战士,,10001,SkeletonDataman,,,,,,19510,15519,16519,18519,17518,,50100,
2000,5,掠夺者,,10001,SkeletonDataman,12011,12300,14011,14302,12401,204010,15516,16516,18516,17515,,50300,
2100,5,核能武士,,10001,SkeletonDataman,,,,,,19508,15517,16517,18517,17516,,50000,
2200,7,嗜血者,1,,Monster2200,,,,,,,,,,,,60001,
2300,7,狂暴丧尸,1,,Monster2300,,,,,,,,,,,,60001,
2400,8,冷血屠夫,1,,Monster2400,,,,,,,,,,,,60000,
2500,5,狂热研究员,,10001,SkeletonDataman,12005,12300,14007,14303,12402,19511,15508,16508,18516,17514,,50300,
2600,6,实验室督导,,10101,SkeletonDatawoman,11001,11300,13002,13304,11402,205070,212060,215010,217030,17009,,50400,
2700,8,霸王V型,1,,Monster2700,,,,,,,,,,,,60000,
2800,5,邪恶杀手,,10001,SkeletonDataman,12005,12300,14007,14303,12402,204050,211070,215090,217110,214180,,50300,
2900,6,特种军官,,10101,SkeletonDatawoman,11001,11300,13002,13304,11402,205100,211090,216090,218090,214120,,50400,
3000,8,病毒傀儡,1,,Monster3000,,,,,,,,,,,,60000,
3100,5,研究员临时2,,10001,SkeletonDataman,12005,12300,14007,14303,12402,19511,15508,16508,18516,17514,,50300,
3200,6,督导临时2,,10101,SkeletonDatawoman,11001,11300,13002,13304,11402,205070,212060,215010,217030,17009,,50400,
3300,8,撒旦,1,,Monster3300,,,,,,,,,,,,60000,
8000,5,手枪劫掠者,,10003,SkeletonDataman,12010,12300,14001,,12401,204040,15512,16512,18512,17511,,50300,
8010,5,霰弹枪精英暴徒,,10001,SkeletonDataman,12000,12303,14010,14302,12401,206060,15513,16513,18513,17512,,50700,
8020,5,重武器恶霸,,10001,SkeletonDataman,12000,12303,14010,14302,12401,208030,15514,16514,18514,17513,,50500,
8100,5,持弓小丑,,10001,SkeletonDataman,,,,,,203130,15522,16522,18522,17522,,50200,
8110,6,霰弹枪精英游荡者,,10101,SkeletonDatawoman,11002,11300,13001,,11401,206010,15007,16007,18007,17010,,50700,
8120,5,重武器游荡者头目,,10001,SkeletonDataman,12000,12300,14012,14301,12401,208090,15520,16520,18520,17519,,50500,
8200,5,游荡者战士,,10001,SkeletonDataman,,,,,,19510,15519,16519,18519,17518,,50100,
8210,5,步枪掠夺者,,10001,SkeletonDataman,12011,12300,14011,14302,12401,205040,15516,16516,18516,17515,,50400,
8220,5,持盾核能武士,,10001,SkeletonDataman,,,,,,19508,15517,16517,18517,17516,225140,50000,
9000,5,南瓜矿工,,10001,SkeletonDataman,12005,12300,14007,14303,12402,202150,15522,16522,18522,214070,,50000,
9001,6,矿洞督工,,10101,SkeletonDatawoman,11001,11300,13002,13304,11402,204180,210040,215080,218090,214140,,50300,
9002,5,矿洞首领,,10001,SkeletonDataman,12004,12306,14008,14305,12401,206060,15511,16511,18511,214160,,50700,
100001,9,萨姆,1,,Pet100007,,,,,,,,,,,,,
100002,9,班吉,1,,Pet100008,,,,,,,,,,,,,
100003,9,长尾玉兔,1,,Pet100008,,,,,,,,,,,,,
100004,9,月桂粉兔,1,,Pet100007,,,,,,,,,,,,,
100005,9,糖果幽灵,1,,Pet100007,,,,,,,,,,,,,
100006,9,捣蛋鬼,1,,Pet100008,,,,,,,,,,,,,
200001,1,金条商人,1,,SkeletonDataDriver,,,,,,,,,,,,,
